Country,milk_liter,bread_loaf,dozen_eggs,cheese_kg,1.5l_water_bottle,chicken_fillet_kg,oranges_kg,potato_kg,head_of_lettuce,white_rice_kg,tomato_kg,banana_kg,onion_kg,beef_kg,single_person_monthly_total,family_of_four_monthly_total
Kazakhstan,0.8,0.3,1.16,6.33,0.45,3.42,1.53,0.47,0.81,0.83,1.45,1.4,0.35,6.01,46.64499999999999,116.08000000000001
Portugal,0.67,1.12,1.91,7.25,0.53,5.37,1.26,0.96,0.99,1.01,1.59,1.12,1.09,9.16,60.59,145.23000000000002
Greece,1.29,0.99,3.23,9.08,0.78,7.28,1.19,0.9,0.8,1.83,1.67,1.64,0.83,9.63,83.55,205.01
Latvia,1.16,1.05,2.2,8.44,0.69,6.39,1.76,0.75,1.24,2.05,2.63,1.46,0.6,9.54,76,187.32999999999996
Iran,0.96,0.62,1.47,4.98,0.39,3.81,1.12,0.64,0.65,3.64,0.77,1.56,0.58,10.13,55.755,134.555
Morocco,0.66,0.46,1.14,7.3,0.53,4.47,0.5,0.42,0.3,1.15,0.52,0.98,0.43,7.23,51.3,126.215
Panama,1.57,2.05,2.08,8.81,1.48,6.48,2.41,1.89,1.63,1.85,2.76,1.26,1.92,7.66,102.81499999999998,269.26499999999993
Guatemala,1.63,1.74,1.9,5.42,1,6,2.48,1.43,0.76,1.51,1.33,1.15,1.41,9.28,84.78500000000001,217.03999999999996
Iraq,1.09,0.78,1.69,4.56,0.48,3.73,0.99,0.63,0.63,1.34,0.69,1.02,0.59,9.99,55.205000000000005,134.21
Chile,0.96,1.03,2.4,8.48,1.04,4.91,1.41,1,0.93,1.23,1.53,1.19,1.08,9.28,77.85500000000002,196.545
Nepal,0.71,0.48,1.51,6.92,0.26,3.15,1.1,0.42,0.28,0.71,0.6,0.88,0.58,4.7,37.855000000000004,90.96000000000001
Argentina,0.79,1.07,1.41,6.31,0.85,3.84,0.9,0.66,0.96,0.9,1.37,1.23,0.74,6.49,60.88,156.71499999999997
Ukraine,0.82,0.56,1.09,6.21,0.44,3.44,1.06,0.38,0.8,1.18,1.55,0.93,0.47,5.27,45.735,114.56500000000001
Ghana,1.39,0.76,1.36,7.58,0.45,3.25,1.08,1.58,0.71,1.3,1.47,0.99,1.29,3.44,51.330000000000005,130.17000000000002
Bahrain,1.5,1.34,2.38,5.93,0.61,7.28,1.76,0.96,1.87,2.06,1.22,1.81,0.9,7.96,77.61500000000001,193.45000000000005
India,0.68,0.48,0.93,5.22,0.36,3.31,1.09,0.37,0.54,0.7,0.54,0.66,0.42,5.89,39.934999999999995,98.10000000000002
Canada,1.95,2.3,2.93,10.77,1.66,10.65,3.3,2.26,2.14,2.98,3.48,1.35,2.19,13.08,135.36,345.46000000000004
Turkey,0.78,0.4,1.33,4.77,0.26,3.71,0.65,0.49,0.62,1.19,0.89,1.23,0.36,8.16,43.33,102.27499999999998
Belgium,0.93,1.73,2.63,12.02,0.78,9.05,2.21,1.35,1.08,1.81,2.27,1.59,1.17,14.88,93.87,223.52500000000003
Finland,0.96,2.1,2.31,6.97,1.45,10.01,2.19,1.05,1.74,2.16,3.35,1.66,1.47,15,114.70999999999998,288.505
Taiwan,2.98,1.88,2.69,15.59,1.11,7.53,2.59,2.41,1.82,2.82,3.29,1.91,2.21,18.38,125.35999999999999,310.825
North Macedonia,0.92,0.54,1.69,5.33,0.4,4.74,0.91,0.57,0.42,1.09,1.12,1.01,0.54,7.7,51.98500000000001,125.47500000000001
South Africa,0.95,0.85,1.74,6.46,0.89,4.21,1.31,1.03,0.95,1.32,1.32,1.29,1,6.56,66.335,170.195
Jamaica,2.94,2.56,2.71,11.46,1.01,5.52,2.55,2.32,1.84,0.99,2.1,2.66,2.37,6.68,100.565,261.42499999999995
Peru,1.14,1.52,1.62,5.77,0.71,4.2,1,0.67,0.64,1,0.92,0.93,0.75,6.6,60.92,155.45999999999995
Germany,0.96,1.7,2.51,11.76,0.53,7.41,2.11,1.54,1.2,1.95,1.22,1.62,0.96,13.94,80.71999999999998,188.935
Puerto Rico,1.73,2.54,2.96,7.52,1.65,8.65,3.9,3.16,2.47,2.09,4.62,2.17,2.63,9.97,124.69,321.48500000000007
Hong Kong,3.04,2.28,3.48,24.99,1.57,9.26,3.72,2.57,1.58,1.95,2.9,2.58,2.59,22.9,154.955,383.3399999999999
United States,0.93,2.94,3.17,11.45,1.88,11.65,4.09,2.66,1.75,4.07,4.42,1.6,2.68,14.86,142.60500000000002,359.8450000000001
Thailand,1.47,1.22,1.54,13.73,0.43,2.15,1.67,1.19,0.92,1.08,1.2,1.13,0.97,9.62,57.815000000000005,140.08499999999998
Libya,0.87,0.37,1.35,5.64,0.25,2.82,0.83,0.61,0.59,0.93,0.58,1.12,0.58,7.73,40.75,96.38
Costa Rica,1.36,1.7,2.41,6.45,1.93,6.86,2.22,1.8,0.81,1.61,1.96,1.25,2.09,9.31,113.965,301.1849999999999
Sweden,1.13,2.16,2.85,8.18,1.36,8.55,2.29,1.16,1.84,2.33,3.08,2.08,1.13,14.86,111.40500000000002,279.31500000000005
Vietnam,1.45,0.97,1.48,12.53,0.54,3.6,1.46,1.17,0.82,0.95,0.98,1.05,1.22,10.53,64.53999999999999,157.085
Poland,0.63,0.82,2.17,5.78,0.45,4.21,1.22,0.57,0.8,0.91,2.05,1.08,0.67,8.08,52.18499999999999,124.56
Bulgaria,1.22,0.83,2.08,7.33,0.54,5.98,1.27,0.79,0.76,1.7,2.02,1.44,0.73,9.11,68.13499999999999,166.14999999999998
Jordan,1.46,0.51,1.89,7.27,0.55,5.44,1.47,0.89,0.6,1.57,0.72,1.66,0.72,11.19,69.475,169.27
Kuwait,1.42,0.85,1.82,4.46,0.5,4.58,1.68,1.12,1.82,1.8,1.31,1.71,0.94,9.37,64.50500000000001,159.345
Nigeria,2.88,1.18,1.82,4.23,0.5,4.44,1.23,2.1,0.95,2.51,1.87,1.6,1.47,4.44,72.43500000000002,188.065
Tunisia,0.41,0.13,0.99,7.74,0.23,3.76,0.68,0.47,0.29,0.72,0.51,1.58,0.42,8.6,39.80499999999999,90.85
Croatia,0.96,0.98,2.26,8.06,0.98,7.77,1.4,0.76,0.89,1.87,1.77,1.35,0.77,9.63,85.36500000000001,213.535
Sri Lanka,1.07,0.46,1.36,6.83,0.35,3.26,2.23,0.89,0.77,0.61,1.15,0.65,0.69,5.11,45.105000000000004,111.33
Uruguay,1,2.1,2.98,10.53,1.44,9.81,1.3,1.59,1.03,1.35,2.64,2.32,1.57,10.66,111.45499999999998,281.4699999999999
United Kingdom,1.09,1.13,2.29,6.54,1.11,6.33,1.99,1.23,0.8,1.55,2.28,1.24,1.11,9.81,85.86500000000002,217.37000000000003
United Arab Emirates,1.85,1.33,2.98,8.96,0.63,7.55,1.87,1.15,1.72,2.48,1.37,1.7,0.96,10.75,88.00000000000003,215.91
Kenya,0.83,0.48,1.4,10.52,0.68,5.8,1.7,0.78,0.62,1.34,0.91,1.06,0.86,4.34,62.16499999999999,157.17000000000004
Switzerland,1.69,3.11,5.83,25,1.2,25.08,3.26,2.52,2.33,2.9,4.12,2.77,2.35,49.95,216.41500000000002,486.845
Palestine,1.83,0.85,2.18,6.56,0.82,6.98,1.3,1.06,1.23,2.16,1.38,1.45,0.99,15.02,90.86500000000001,223.54
Spain,0.81,1.03,2.07,10.22,0.65,6.29,1.46,1.2,0.95,1.17,1.73,1.63,1.3,10.54,72.15,173.53999999999996
Lebanon,4.8,1.27,3.01,13.66,0.76,7.57,1.66,1.35,1.01,2.33,1.51,1.65,1.13,32.62,138.785,332.76
Azerbaijan,1.1,0.36,1.34,3.92,0.48,3.76,1.43,0.6,0.48,1.66,1.23,1.5,0.43,7.02,52.155000000000015,130.535
Venezuela,1.69,2.11,2.03,4.42,1.22,5.11,1.26,1.34,0.99,1.09,1.34,0.95,1.62,5.63,84.045,222.905
Czech Republic,0.83,1.13,1.78,8.53,0.52,6.49,1.59,0.76,1.05,1.74,2.61,1.28,0.77,9.86,67.66999999999999,162.59500000000003
Israel,1.75,2.33,3.82,14.21,1.38,10.27,1.87,1.34,1.71,2.71,1.79,2.28,1.18,19.87,132.21,324.9599999999999
Australia,1.23,2.02,3.4,7.44,1.48,7.6,2.62,2.19,2.27,1.86,4.59,2.42,1.83,13.14,113.95,287.46
Estonia,0.86,0.97,1.98,8.6,0.77,6.51,1.78,0.83,1.26,1.73,2.36,1.14,0.64,12.31,77.72500000000001,188.96499999999997
Cyprus,1.44,1.57,2.76,9.72,0.85,6.97,1.54,1.03,0.56,1.93,2.28,1.51,0.87,9.66,86.17999999999999,214.07000000000002
Malaysia,1.51,0.75,1.36,10.55,0.52,3.78,2.24,0.75,0.79,1.16,1.11,1.15,0.88,6.83,60.1,151.105
Iceland,1.38,3.13,5.24,12.94,1.78,15.89,2.32,2.41,2.44,2.87,4.14,2.15,1.3,23.54,167.355,407.37000000000006
Oman,1.74,1.07,2.82,7,0.58,5.51,1.81,1.05,1.27,2.04,1.22,1.73,0.91,8.63,74.60999999999999,184.88
Bosnia And Herzegovina,0.76,0.62,1.73,5.84,0.57,5.83,1.29,0.63,0.79,1.26,1.24,1.22,0.75,7.94,60.64,148.49499999999998
Armenia,1.23,0.59,2.05,6.64,0.6,6.04,1.66,0.7,0.53,2.06,1.8,1.58,0.69,9.68,70.42499999999998,172.73000000000005
Austria,1.2,1.97,3.25,13.54,0.62,10.64,2.47,1.61,1.43,1.94,2.91,1.78,1.41,16.69,101.935,237.86
South Korea,1.87,2.34,2.89,12.88,0.99,8.24,5.07,3.28,2.11,3.33,5.08,3.19,2.44,29.42,131.25,308.02500000000003
El Salvador,1.76,1.58,2.25,6.44,0.96,4.85,2.35,2.16,0.94,1.3,2.26,1.87,2.05,9.94,85,215.215
Brazil,0.98,1.37,1.87,8.15,0.63,3.9,0.89,0.99,0.66,1.14,1.57,1.03,0.93,8.09,60.540000000000006,149.45999999999998
Algeria,0.74,0.16,1.3,6.06,0.25,3.95,1.15,0.59,0.51,1,0.67,2.52,0.36,10.33,47.1,109.28000000000002
Slovenia,0.99,1.29,2.43,10.64,0.67,7.67,1.77,0.95,1.31,1.65,2.52,1.32,1.18,10.15,80.10000000000001,193.89000000000001
Colombia,0.8,0.88,1.55,3.32,0.59,3.47,0.93,0.76,0.58,0.8,0.93,0.7,0.76,5.02,48.540000000000006,123.25500000000001
Ecuador,1.01,1.57,1.74,4.93,0.99,5.31,1.2,1.01,0.7,1.32,1.11,0.96,1.04,6.04,71.61000000000001,185.69
Kosovo (Disputed Territory),1.01,0.45,1.39,4.37,0.48,3.42,1.02,0.63,0.64,1.11,0.9,1.16,0.6,7.21,49.76,123.66499999999999
Hungary,0.71,0.9,1.74,7.57,0.31,4.12,1.36,0.85,0.93,1.13,2.01,1.22,0.79,8.7,50.36,117.74000000000001
Japan,1.34,1.48,1.68,12.35,0.86,6.29,4.36,3.1,1.29,3.53,4.38,2.34,2.37,16.96,99.22500000000002,238.82
Moldova,0.86,0.38,1.63,7.43,0.57,3.97,1.2,0.5,0.94,1.11,1.49,1.27,0.41,5.87,53.9,134.98499999999999
Belarus,0.77,0.6,1.4,6.83,0.66,4.02,1.86,0.81,1.41,1.38,2.72,1.93,0.78,7.57,59.985,150.205
Mauritius,1.13,0.64,1.95,10.8,0.58,5.45,2.08,1.08,0.82,2.13,3.29,1.75,1.21,11.06,72.765,175.24000000000004
Albania,1.16,0.63,2.15,5.64,0.5,4.57,1.1,0.68,0.67,1.22,1.03,1.55,0.65,7.77,58.629999999999995,144.01500000000004
Trinidad And Tobago,1.95,2.07,3.44,6.78,1.13,6.69,2.81,1.23,1.43,2.33,3.38,1.91,1.35,8.02,99.50500000000001,255.66499999999996
New Zealand,1.71,1.8,3.98,8.3,0.98,8.2,2.75,1.88,2.42,1.84,3.12,1.89,1.6,12.75,105.065,258.49999999999994
Honduras,1.08,1.61,1.92,3.84,0.95,4.02,2.09,1.37,0.79,1.15,1.46,1.33,1.53,7.19,69.615,179.43
Italy,1.18,1.6,2.84,12.43,0.41,8.8,1.85,1.27,1.06,1.97,2.36,1.64,1.31,14.94,85.44,197.03500000000003
Singapore,2.28,1.77,2.54,17.02,1.28,7.39,3.36,2.02,1.65,2.43,2.47,2.35,2.01,18.86,124.05499999999999,308.0300000000001
Egypt,0.91,0.55,1.43,3.54,0.27,4.75,0.51,0.39,0.28,0.77,0.43,0.75,0.31,9.09,46.56,109.49000000000001
Bolivia,0.96,1.22,1.44,4.63,0.98,3.61,1.24,1.06,0.68,1.09,1.07,1.15,0.89,6.17,64.65999999999998,169.185
Malta,1.01,1.14,2.5,8.89,0.93,7.54,2.48,1.86,1.53,2.33,2.64,1.85,2.05,14.26,93.905,227.93
Russia,1.27,0.78,1.78,11.82,0.77,5.46,1.87,0.99,1.38,1.78,2.94,1.54,0.82,10.35,78.095,193.38
Saudi Arabia,1.59,0.82,2.4,6.69,0.6,7.38,1.57,1.14,1.3,2.09,1.73,1.56,1.06,12.4,82.34,199.595
Netherlands,1,1.85,1.94,11,0.67,7.98,1.38,1.01,0.77,1.87,2.52,1.3,0.89,25.55,95.76,218.35500000000002
Pakistan,0.57,0.39,0.84,4.55,0.27,2.1,0.61,0.25,0.23,0.74,0.46,0.49,0.27,3.28,28.795,71.775
China,2,1.74,1.91,12.94,0.61,4.02,1.63,0.78,0.65,0.99,1.23,1.44,0.94,12.37,75.795,186.66999999999996
Ireland,1.12,1.62,2.89,7.58,1.34,8.44,2.24,1.57,0.94,1.37,2.58,1.69,1.12,9.94,102.15500000000002,259.22
Qatar,1.95,1.66,2.87,10.94,0.51,7.09,1.7,1.09,1.46,1.82,1.54,1.72,0.96,11.52,84.63999999999999,205.06
Slovakia,0.78,0.94,2.22,9.09,0.62,5.55,1.68,0.87,1.06,1.31,3.14,1.53,0.81,10.53,68.94500000000001,165.60500000000002
France,1.02,1.56,3.12,15.97,0.72,10.41,2.5,1.75,1.16,1.94,2.98,1.9,1.99,18.07,104.86000000000001,243.79499999999996
Lithuania,1.16,1.11,1.95,8.32,0.71,5.56,1.47,0.64,1.13,1.91,2.27,1.21,0.51,8.41,71.39,178.21999999999997
Serbia,0.89,0.49,1.81,5.51,0.47,5.43,1.18,0.68,0.47,1.39,1.38,1.17,0.5,7.75,57.120000000000005,138.635
Romania,1.15,0.83,2.37,5.93,0.53,4.69,1.13,0.56,0.61,1.29,1.66,1.18,0.59,7.87,60.49,148.38000000000002
Philippines,1.55,1.09,1.59,6.07,0.67,3.74,2.25,1.66,1.35,0.87,1.34,1.36,1.73,5.93,63.95,163.72000000000003
Uzbekistan,0.89,0.36,1.36,5.21,0.29,3.3,2.07,0.48,0.26,1.18,1.31,1.79,0.34,6.96,43.945,106.31500000000001
Bangladesh,0.83,0.66,1.27,7.7,0.29,2.79,2.01,0.29,0.41,0.68,0.75,1.01,0.54,7.25,41.81,100.33000000000001
Norway,1.88,2.78,3.61,10.46,2.05,12.82,2.77,2.03,2.28,2.71,3.45,2.16,2.19,26.71,167.57999999999998,416.83999999999986
Denmark,1.48,2.55,3.67,10.71,1.24,9.42,2.71,1.73,1.69,2.08,3.5,2.7,1.46,13.59,116.73000000000002,290.0999999999999
Dominican Republic,1.18,1.63,1.73,7.66,0.75,5.28,2.36,1.37,0.84,1.27,1.27,0.8,2.23,8.19,71.235,178.21500000000003
Mexico,1.14,1.8,1.69,6.38,0.8,5.66,1.15,1.32,0.86,1.36,1.26,1.13,1.23,9.03,73.07000000000002,183.11999999999995
Montenegro,0.95,0.65,2.07,5.93,0.64,5.18,1.13,0.65,0.77,1.47,1.58,1.22,0.87,7.23,62.68000000000001,155.68
Indonesia,1.24,1.12,1.51,7.49,0.43,3.22,1.68,1.2,0.85,0.85,0.99,1.32,1.89,8.13,54.56,133.365
