Country,cost_of_living_index,rent_index,cost_of_living_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index,year
Bermuda,141.74,98.96,121.39,142.62,144.74,82.34,2022 (mid)
Switzerland,110.34,50.21,81.73,113.35,104.3,116.19,2022 (mid)
Bahamas,88.27,38.41,64.55,71.92,94.29,44.22,2022 (mid)
Barbados,87.07,21.16,55.71,81.73,74.5,32.62,2022 (mid)
Iceland,86.59,35.81,62.43,82.44,88.64,82.62,2022 (mid)
Norway,85.93,30.55,59.59,81.31,87.59,86.27,2022 (mid)
Jersey,80.38,55.37,68.48,64.52,89.23,68.72,2022 (mid)
Singapore,79.09,65.09,72.43,71.36,52.2,94.65,2022 (mid)
Israel,77.28,32.95,56.19,66.45,83.92,73.54,2022 (mid)
Hong Kong,76.55,67.99,72.48,82.51,53.23,66.93,2022 (mid)
Denmark,73.09,29.18,52.21,59.94,81.12,99.76,2022 (mid)
Australia,72.27,35.67,54.86,72.75,64.07,117.56,2022 (mid)
Luxembourg,72.15,47.95,60.64,67.3,73.74,96.13,2022 (mid)
Guernsey,70.88,45.6,58.85,65.92,71.79,70.61,2022 (mid)
United States,69.92,46.86,58.95,70.06,65.75,99.88,2022 (mid)
New Zealand,68.96,29.43,50.15,67.69,63.87,85.02,2022 (mid)
Canada,68.78,35.06,52.74,68.1,64.28,101.67,2022 (mid)
Lebanon,68.53,20.71,45.78,68.17,48.91,31.98,2022 (mid)
Macao,68.39,36.63,53.28,73.6,48.7,72.82,2022 (mid)
Netherlands,67.71,33.37,51.37,58.11,64.7,99.58,2022 (mid)
South Korea,66.95,16.47,42.94,84.47,36.82,81.3,2022 (mid)
Ireland,66.73,44.19,56,54.18,66.72,75.2,2022 (mid)
France,65.55,24.88,46.2,63.17,63.58,79.61,2022 (mid)
Puerto Rico,64.58,21.59,44.13,66.06,53.57,65.41,2022 (mid)
Austria,64.11,22.75,44.44,58.04,60.66,75.09,2022 (mid)
Finland,63.75,21.89,43.83,56.42,63.59,91,2022 (mid)
Belgium,62.8,21.46,43.14,53.17,65.92,86.27,2022 (mid)
Japan,62.77,20.85,42.83,66.56,35.57,91.13,2022 (mid)
Sweden,61.77,23.05,43.35,54.86,62.29,94.93,2022 (mid)
Qatar,60.56,50.37,55.71,51.61,58.46,98.13,2022 (mid)
United Kingdom,60.42,30.99,46.42,48.68,63.73,92.86,2022 (mid)
Germany,59.62,25.98,43.62,48.63,52.44,102.75,2022 (mid)
Uruguay,59.05,15,38.09,48.69,57.73,28.64,2022 (mid)
Italy,58.47,20.95,40.62,49.91,59.12,58,2022 (mid)
United Arab Emirates,58.01,37.34,48.18,46.72,53.87,118.94,2022 (mid)
Malta,57.71,24.68,41.99,50.77,58.76,44.8,2022 (mid)
Taiwan,55.95,15.41,36.66,66.99,27.04,61.78,2022 (mid)
Maldives,54.49,27.42,41.61,52.99,32.27,31.8,2022 (mid)
Cuba,54.02,16.38,36.12,48.39,31.63,1.48,2022 (mid)
Bahrain,53.84,27.61,41.36,43.46,47.34,60.36,2022 (mid)
Trinidad And Tobago,53.38,14.14,34.71,52.79,50.59,37.35,2022 (mid)
Cyprus,52.48,23.37,38.63,43.18,52.62,54.47,2022 (mid)
Jamaica,50.75,14.82,33.66,52.61,35.51,26.25,2022 (mid)
Saudi Arabia,50.35,11.29,31.77,42.47,36.67,93.26,2022 (mid)
Palestine,50.25,9.51,30.87,44.14,37.6,38.81,2022 (mid)
Greece,50.23,12.4,32.23,39.29,46.17,38.39,2022 (mid)
Belize,49.55,11.87,31.62,46.24,32.35,41.6,2022 (mid)
Estonia,49.47,14.73,32.94,39.65,47.84,60.41,2022 (mid)
Panama,48.25,19.51,34.58,47.28,40.15,32.66,2022 (mid)
Oman,48.11,15.39,32.54,45.13,39.78,78.78,2022 (mid)
Russia,48.07,15.96,32.8,41.19,44.2,42.22,2022 (mid)
Jordan,47.53,8.92,29.16,39.89,39.37,32.23,2022 (mid)
Spain,47.51,21.4,35.09,39.45,47.54,77.29,2022 (mid)
Slovenia,47.3,15.32,32.09,42.06,39.38,57.95,2022 (mid)
Guyana,46.87,8.44,28.58,50.31,37.08,19.73,2022 (mid)
Kuwait,46,27.68,37.28,33.26,41.99,81.76,2022 (mid)
Cambodia,45.73,13.97,30.62,46,20.64,13.96,2022 (mid)
Latvia,45.21,10.02,28.47,35.94,37.89,49.84,2022 (mid)
Czech Republic,44.33,18.27,31.93,37.59,33.4,69.94,2022 (mid)
Croatia,43.74,11.63,28.47,37.29,36.47,52.79,2022 (mid)
Costa Rica,43.65,13.31,29.21,42.4,36.29,38.59,2022 (mid)
Brunei,43.37,18.31,31.45,46.37,27.92,87.28,2022 (mid)
Lithuania,43.1,15.31,29.88,35.36,39.19,55.67,2022 (mid)
El Salvador,42.94,13.15,28.77,43.23,32.35,20.48,2022 (mid)
Zimbabwe,42.54,9.71,26.92,37.68,34.27,17.34,2022 (mid)
Portugal,42.18,20.7,31.96,33.8,34.88,47.89,2022 (mid)
Dominican Republic,41.97,10.29,26.9,38.05,34.35,21.62,2022 (mid)
Venezuela,41.77,8.07,25.74,36.08,42.92,12.72,2022 (mid)
Ethiopia,41.74,17.43,30.18,34.96,19.49,11.02,2022 (mid)
Guatemala,41.34,14.93,28.77,40.56,29.05,26.88,2022 (mid)
Slovakia,41.03,13.79,28.07,38.25,30.59,53.84,2022 (mid)
Mauritius,40.68,9.81,26,41.08,30.72,29.27,2022 (mid)
China,40.31,22.13,31.66,42.89,29.01,56.24,2022 (mid)
Fiji,39.37,15.1,27.83,44.1,32.22,38.72,2022 (mid)
Armenia,38.96,17.55,28.77,33.94,32.17,26.04,2022 (mid)
Honduras,38.91,9.11,24.73,33.78,26.18,31.41,2022 (mid)
Thailand,38.62,12.54,26.21,40.5,19.81,30.82,2022 (mid)
Ivory Coast,38.24,13.65,26.54,33.43,25.57,7.84,2022 (mid)
South Africa,37.94,14.76,26.91,31.09,35.01,77.84,2022 (mid)
Bulgaria,37.58,9.57,24.26,33.51,31.81,46.9,2022 (mid)
Nicaragua,37.17,8.17,23.37,35.71,25.12,19.61,2022 (mid)
Chile,37.16,11.41,24.91,34.1,33.68,35.79,2022 (mid)
Botswana,36.52,8.33,23.11,32.46,37.38,59.92,2022 (mid)
Iran,36.49,16.41,26.94,28.03,25.36,18.03,2022 (mid)
Ecuador,35.73,9.73,23.36,32.95,25.81,33.55,2022 (mid)
Namibia,35.59,11.56,24.16,32.98,37.44,50.99,2022 (mid)
Vietnam,35.59,11.73,24.24,36.37,18.24,28.18,2022 (mid)
Mexico,35.14,12.05,24.15,34.85,31.94,41.1,2022 (mid)
Poland,35.06,14.15,25.12,28.39,31.4,60.65,2022 (mid)
Romania,34.93,9.98,23.06,30.54,29.74,48.84,2022 (mid)
Georgia,34.85,15.45,25.62,30.42,32.14,25.13,2022 (mid)
Brazil,34.81,8.46,22.28,29.99,25.58,27.28,2022 (mid)
Montenegro,34.74,11.05,23.47,29.19,27.5,37.23,2022 (mid)
Hungary,34.64,11.13,23.46,30.85,28.23,53.24,2022 (mid)
Malaysia,34.41,9.73,22.67,37.1,19.85,59.41,2022 (mid)
Mongolia,33.69,9.1,21.99,34.51,26.39,23.62,2022 (mid)
Philippines,33.62,10.34,22.55,33.61,20.08,20.06,2022 (mid)
Albania,33.6,8.22,21.53,27.65,22.94,28.65,2022 (mid)
Kenya,33.36,7.49,21.05,31.39,28.15,32.19,2022 (mid)
Serbia,33.35,7.54,21.07,26.79,27.18,41.56,2022 (mid)
Myanmar,33.14,19.26,26.54,35.62,18.18,28.1,2022 (mid)
Bolivia,32.57,8.54,21.14,29.14,22.99,36.5,2022 (mid)
Cameroon,32.5,5.49,19.65,33.26,21.47,16.95,2022 (mid)
Bosnia And Herzegovina,32.24,5.31,19.42,28.57,20.8,46.51,2022 (mid)
Indonesia,32.2,8.2,20.78,35.14,16.73,25.52,2022 (mid)
Argentina,32.13,6.88,20.12,26.83,27.99,33.64,2022 (mid)
Somalia,31.92,5.03,19.13,35,24.82,30.7,2022 (mid)
Iraq,31.81,9.44,21.17,27.78,25.89,43.58,2022 (mid)
Uganda,31.41,9.03,20.76,28.69,22.04,11.76,2022 (mid)
Rwanda,30.82,13.39,22.53,26.69,25.02,26.3,2022 (mid)
Peru,30.74,10.18,20.95,29.23,20.23,28.52,2022 (mid)
Ukraine,30.7,10.79,21.22,27.11,26.24,36.29,2022 (mid)
Paraguay,30.24,9.52,20.38,26.15,22.37,25.45,2022 (mid)
Tanzania,30.13,10.09,20.6,28.2,21.42,17.67,2022 (mid)
Nigeria,30.01,32.85,31.36,33.07,20,8.25,2022 (mid)
Ghana,29.98,17.93,24.25,31.08,22.73,17.06,2022 (mid)
Morocco,29.71,7.27,19.03,26.43,20.4,32.67,2022 (mid)
Bangladesh,29.28,3.57,17.05,27.95,17.55,25.34,2022 (mid)
Moldova,28.92,7.4,18.68,24.44,23.96,33.37,2022 (mid)
North Macedonia,28.51,5.05,17.35,24.75,19.43,35.57,2022 (mid)
Turkey,28.38,6.48,17.96,23.7,17.25,28.04,2022 (mid)
Azerbaijan,28.33,6.4,17.9,25.66,24.95,29.36,2022 (mid)
Kazakhstan,26.45,8.39,17.86,23.73,25.19,35.23,2022 (mid)
Belarus,26.39,8.32,17.8,24.17,25.8,32.31,2022 (mid)
Uzbekistan,26.3,9.84,18.47,25.31,22.58,24.06,2022 (mid)
Egypt,26.27,5.49,16.39,24.62,22.05,21.72,2022 (mid)
Nepal,26.18,3.79,15.53,24.61,18.1,19.97,2022 (mid)
Kyrgyzstan,25.83,7.63,17.17,25.43,21.08,23.94,2022 (mid)
Syria,25.82,4.44,15.65,23.66,18.27,5.72,2022 (mid)
Tunisia,25.48,4.89,15.69,24.91,14.13,28.62,2022 (mid)
Colombia,25.23,7.82,16.95,22.98,18.3,28.27,2022 (mid)
Kosovo (Disputed Territory),25.23,6.85,16.49,23.5,15.92,38.91,2022 (mid)
Algeria,25.08,3.84,14.98,27.36,12.5,25.42,2022 (mid)
Libya,24.6,5.05,15.3,24.87,19.73,30.05,2022 (mid)
India,23.89,6.15,15.45,25.56,16.44,76.44,2022 (mid)
Sri Lanka,22.41,5.66,14.45,26.85,10.97,15.28,2022 (mid)
Pakistan,17.78,3.43,10.95,15.77,13.55,24.45,2022 (mid)
Bermuda,146.04,98.58,123.8,148.66,159.17,81.07,2022
Switzerland,123.35,53.54,90.62,128.13,122.09,118.44,2022
Norway,100.9,34.68,69.86,97.31,105.49,83.11,2022
Iceland,94.86,41.93,70.05,90.22,99.42,77.06,2022
Barbados,92.37,21.99,59.38,87.81,78.18,32.08,2022
Jersey,92.02,65.33,79.51,76.88,94.65,79.14,2022
Israel,88.05,33.94,62.69,76.72,95.31,75.58,2022
Denmark,84.12,33.23,60.26,68.6,98.75,99.45,2022
Bahamas,84,35.34,61.19,70.59,89.09,45.07,2022
Singapore,83.98,66.43,75.75,77.08,61.17,91.34,2022
Guernsey,83.59,54.02,69.73,76.76,89.98,71.57,2022
Hong Kong,80.71,74.57,77.83,84.72,58.58,65.74,2022
Luxembourg,80.5,60.09,70.93,74.75,88.79,98.84,2022
Australia,77.75,36.84,58.57,77.44,72.95,104.63,2022
Japan,77.03,25.86,53.04,81.31,45.4,87.11,2022
Ireland,76.05,42.08,60.13,62.1,80.4,82.27,2022
Netherlands,75.66,36.06,57.1,65.49,76.35,87.99,2022
New Zealand,74.52,34.44,55.73,72.04,70.05,83.63,2022
France,74.13,25.33,51.26,73.64,71.84,85.41,2022
South Korea,73.22,20.02,48.28,91.95,42.1,76.85,2022
Finland,73.2,25.95,51.05,65.16,77.65,91.02,2022
Belgium,72.61,25.79,50.67,63.32,78.63,79.72,2022
Sweden,71.74,25.86,50.23,65.78,72.61,98.14,2022
Austria,71.04,27.13,50.46,65.88,66.03,77.25,2022
Canada,70.22,34.33,53.4,70.01,67.86,87.98,2022
United States,70.13,42.07,56.98,70.37,70.07,106.34,2022
United Kingdom,69.65,31.84,51.93,56.58,76.79,88.78,2022
Lebanon,69.62,24.81,48.61,66.83,54.25,35.12,2022
Malta,67.84,29.72,49.97,59.59,72.42,44.18,2022
Macao,66.81,43,55.65,67.9,51.32,69.27,2022
Puerto Rico,66.53,18.4,43.97,69.6,55.6,72.78,2022
Italy,66.47,20.55,44.95,57.95,70.58,61.74,2022
Seychelles,65.93,32.35,50.19,61.55,77.01,19.43,2022
Germany,65.58,27.62,47.78,52.31,60.91,103.08,2022
Qatar,62.81,48.2,55.96,54.97,63.01,93.67,2022
Taiwan,62.35,17.69,41.42,76.19,29.42,58.35,2022
Cyprus,59.03,22.36,41.84,49.2,61.15,57.31,2022
United Arab Emirates,58.33,43.28,51.28,46.67,61.53,92.17,2022
Palestine,58.11,11.01,36.03,51.23,44.58,39.84,2022
Maldives,57.66,30.2,44.78,56.6,34.72,28.59,2022
Greece,56.22,12.68,35.81,44.73,52.19,39.73,2022
Cuba,55,15.23,36.36,47.93,33.54,1.45,2022
Trinidad And Tobago,54.88,15.97,36.64,53.96,53.74,38.47,2022
Bahrain,54.77,29.22,42.79,44.59,48.94,61.41,2022
Slovenia,53.88,17.9,37.01,47.71,46.74,59.48,2022
Spain,53.88,21.25,38.58,45.69,53.96,70.04,2022
Estonia,53.68,16.37,36.19,42.29,56.43,63.46,2022
Yemen,53.14,6.71,31.38,67.12,24.74,14.41,2022
Uruguay,52.07,13.93,34.19,44.01,49.39,30.07,2022
Suriname,51.78,9.71,32.06,45.92,79.61,13.44,2022
Panama,51.43,21.75,37.51,52.16,43.38,33.09,2022
Belize,51.3,11.64,32.71,48.76,36.6,45.73,2022
Saudi Arabia,50.41,11.67,32.25,42.57,35.5,91.85,2022
Senegal,50.25,22.97,37.46,42.17,46.22,23.45,2022
Jamaica,49.67,15.1,33.46,53.41,35.04,30.25,2022
Oman,49.42,16.77,34.11,46.51,43.24,84.24,2022
Jordan,49.19,9.23,30.46,40.81,41.16,31.34,2022
Cambodia,49.11,15.68,33.44,50.61,22.9,13.32,2022
Croatia,48.94,13.38,32.27,41.98,41.29,47.55,2022
Kuwait,48.68,31.31,40.54,35.63,47.48,78.57,2022
Latvia,48.45,11.77,31.26,38.37,42.1,51.65,2022
Libya,48.35,12.89,31.73,54.03,34.1,33.25,2022
Czech Republic,48.24,18.4,34.25,42.76,36.72,66.47,2022
Portugal,47.94,20.73,35.19,39.01,40.26,46.8,2022
Ethiopia,47.49,16.88,33.14,36.68,18.03,10.15,2022
Ivory Coast,47.03,17.68,33.27,40.22,31.99,6.92,2022
Costa Rica,47.01,14.7,31.87,45.54,41.69,39.88,2022
Zimbabwe,45.68,8.75,28.37,39.88,38.13,19.07,2022
Lithuania,45.65,15.01,31.29,36.18,46.64,58.74,2022
Slovakia,44.68,16.11,31.29,39.74,36.08,54.7,2022
El Salvador,44.37,13.19,29.75,44.32,35.47,21.17,2022
Mauritius,44.08,10.95,28.55,45.61,33.44,29.62,2022
Chile,43.9,13.51,29.66,38.87,43.26,33.27,2022
Guatemala,43.49,15.6,30.42,41.92,32.59,26.35,2022
Thailand,43.21,14.69,29.84,45.15,22.59,31.56,2022
Venezuela,43.2,9.99,27.63,37.34,46.23,15.41,2022
Fiji,43.16,17.76,31.26,48.06,37.42,35.87,2022
South Africa,42.09,16.6,30.14,34.78,41.33,78.36,2022
Dominican Republic,41.77,9.59,26.68,38.45,34.3,21.07,2022
China,41.77,16.53,29.93,46.01,28.37,59.99,2022
Hungary,40.66,11.91,27.18,35.19,32.82,51.98,2022
Honduras,40.46,10.28,26.31,34.73,28.67,32.09,2022
Botswana,40.17,10.21,26.12,35.16,42.5,62.63,2022
Nicaragua,39.64,8.68,25.13,38.13,27.51,17.63,2022
Cameroon,39.48,6.91,24.22,40.41,26.33,15.37,2022
Poland,38.95,14.45,27.46,32.42,33.52,59.95,2022
Montenegro,38.95,12.87,26.72,31.76,33.22,34.19,2022
Bulgaria,38.38,9.07,24.64,34.02,32.44,45.96,2022
Vietnam,37.48,13.22,26.11,38.7,19.98,29.38,2022
Iran,37.39,17.05,27.85,29.46,25.18,17.98,2022
Ecuador,37.34,11.28,25.12,34.49,28.55,31.76,2022
Philippines,37.06,9.59,24.18,37.84,20.61,21.47,2022
Malaysia,37.02,9.87,24.29,39.45,20.84,55.3,2022
Serbia,36.21,8.73,23.33,28.18,29.24,37.83,2022
Ghana,36.2,19.31,28.28,37.53,30.06,16.82,2022
Bosnia And Herzegovina,36.12,6.82,22.39,31.14,25.34,44.1,2022
Indonesia,35.85,9.82,23.65,38.29,17.74,21.07,2022
Myanmar,35.67,21.18,28.87,37.63,20,13.84,2022
Albania,35.5,8.47,22.83,29.32,25.82,30.19,2022
Mexico,35.35,12.55,24.66,34.82,32.67,38.62,2022
Russia,35.26,13.09,24.87,29.86,34.56,37.41,2022
Romania,35.24,10.17,23.49,31.38,30.02,48.12,2022
Bolivia,34.77,10.18,23.24,31.26,24.97,36.04,2022
Mongolia,34.74,11.22,23.72,36.14,22.8,24.34,2022
Argentina,34.69,7.71,22.04,28.17,33.32,30.72,2022
Somalia,34.58,5.16,20.79,39.39,26.65,29.4,2022
Iraq,34.47,10.63,23.29,30.46,28.31,40.92,2022
Kenya,33.92,8.73,22.11,31.27,28.82,32.18,2022
Armenia,33.89,11.61,23.45,27.59,30.55,28.86,2022
Morocco,33.83,8.98,22.18,30.63,24.52,34.36,2022
Uganda,33.5,9.19,22.1,31,24.85,11.41,2022
Brazil,33.24,8.27,21.54,28.16,25.24,27.85,2022
Bangladesh,33.13,4.42,19.67,30.41,21.7,25.3,2022
Zambia,33.04,9.26,21.9,31.53,22.46,40.33,2022
Tanzania,32.81,12.36,23.23,30.04,24.86,15.97,2022
Peru,32.53,11.22,22.54,30.71,21.53,28.17,2022
Rwanda,31.62,15.9,24.25,27.71,27.99,26.82,2022
North Macedonia,31.38,6.06,19.51,26.95,21.02,35.44,2022
Sri Lanka,31.29,8.23,20.48,37.67,17.27,19.27,2022
Belarus,30.89,9.81,21.01,27.24,31.64,31.78,2022
Ukraine,30.71,10.57,21.27,26.3,25.75,37.22,2022
Nigeria,30.49,35.99,33.07,33.65,20.92,9.34,2022
Moldova,30.35,8.7,20.2,24.96,27.1,33.43,2022
Paraguay,30.2,10.04,20.75,25.45,24.19,26.08,2022
Georgia,30.18,9.26,20.37,26.44,27.88,31.15,2022
Azerbaijan,29.73,7.86,19.48,26.57,26.73,27.26,2022
Egypt,29.52,5.82,18.41,27.42,23.42,21.54,2022
Syria,28.75,5.17,17.7,29.34,22.81,6.59,2022
Kazakhstan,28.68,9.44,19.66,25.35,27.24,32.23,2022
Turkey,28.31,6.63,18.15,22.64,18.4,32.88,2022
Nepal,28.29,3.96,16.89,26.45,20.41,22.96,2022
Tunisia,27.87,5.32,17.3,27.36,15.96,27.83,2022
Uzbekistan,27.31,9.29,18.86,26.83,24.22,22.37,2022
Kosovo (Disputed Territory),27.05,8.04,18.14,24.84,19.53,43.86,2022
Algeria,26.87,4.59,16.43,28.82,14.48,24.63,2022
Colombia,26.72,8.18,18.03,23.47,19.44,28.85,2022
India,24.43,5.3,15.47,26.43,17.56,49.72,2022
Afghanistan,20.37,2.72,12.09,14.92,12.41,23.04,2022
Pakistan,19.92,3.91,12.42,17.81,15.54,26.63,2022
Bermuda,147.51,102.54,126.71,148.59,162.07,68.82,2021 (mid)
Switzerland,125.02,54.92,92.59,129.17,122.92,102.77,2021 (mid)
Norway,103.56,36.91,72.72,99.51,106.72,73.55,2021 (mid)
Iceland,99.67,46.62,75.12,93.51,106.16,67.3,2021 (mid)
Barbados,94.44,22.53,61.17,89.23,78.91,30.74,2021 (mid)
Jersey,94.43,64.03,80.36,78.51,96.55,77.12,2021 (mid)
Denmark,88.53,34.51,63.53,71.55,104.06,86.43,2021 (mid)
Luxembourg,85.3,64.19,75.53,79.55,93.53,87.76,2021 (mid)
Israel,84.77,32.6,60.63,73.31,91.74,65.91,2021 (mid)
Bahamas,84.32,35.03,61.51,70.63,83.61,46.07,2021 (mid)
Singapore,82.63,64.98,74.46,74.28,59.02,78.53,2021 (mid)
Japan,81.15,28.05,56.58,84.48,48.67,76.01,2021 (mid)
Hong Kong,80.82,77.56,79.31,84.83,59.5,56.86,2021 (mid)
Australia,80.75,38.67,61.28,78.96,74.73,91.07,2021 (mid)
Netherlands,78.93,38.24,60.1,67.45,80.31,76.65,2021 (mid)
Ireland,78.55,45.34,63.18,64.98,80.96,71.58,2021 (mid)
France,77.59,27.07,54.22,75.99,75.39,76.36,2021 (mid)
South Korea,76.46,23.25,51.84,94.49,43.14,69.44,2021 (mid)
Finland,76.35,27.81,53.89,66.4,81.93,80.11,2021 (mid)
New Zealand,76.31,35.79,57.56,72.34,73.25,74.89,2021 (mid)
Sweden,75.89,27.61,53.55,69.68,75.31,85.44,2021 (mid)
Belgium,75.79,27.28,53.35,65.22,82.5,70.12,2021 (mid)
Austria,74.87,29.38,53.82,68.83,70.9,68.69,2021 (mid)
Seychelles,74.07,34.49,55.76,72.97,82.84,16.86,2021 (mid)
Malta,72.92,33.06,54.47,63.96,76.19,36.73,2021 (mid)
Canada,71.45,35.06,54.62,70.15,69.51,78.34,2021 (mid)
United Kingdom,70.64,33.03,53.24,57.34,76.16,77.47,2021 (mid)
United States,70.55,42.56,57.6,69.87,70.79,94.32,2021 (mid)
Italy,69.99,22.12,47.84,60.7,74,54.3,2021 (mid)
Lebanon,69.32,26.4,49.46,64.23,57.2,32.48,2021 (mid)
Macao,68.16,46.31,58.05,66.18,51.71,62.15,2021 (mid)
Germany,67.85,29.61,50.16,53.33,64,89.86,2021 (mid)
Puerto Rico,67.84,20.4,45.89,70.31,58.23,61.16,2021 (mid)
Taiwan,64.93,17.86,43.15,80.52,29.27,51.09,2021 (mid)
Qatar,61.93,48.95,55.93,54.25,61.93,84.85,2021 (mid)
Cyprus,61.64,22.99,43.76,51.29,63.25,49.36,2021 (mid)
Maldives,61.03,32.1,47.65,62.38,33.62,23.61,2021 (mid)
United Arab Emirates,58.94,39.21,49.81,47.43,59.57,84.93,2021 (mid)
Greece,58.38,13.3,37.52,46.17,54.53,35.95,2021 (mid)
Bahrain,57.16,30.23,44.7,45.96,51.99,52.68,2021 (mid)
Palestine,56.92,10.68,35.52,50.3,41.79,35.98,2021 (mid)
Spain,56.64,23.19,41.16,47.36,56.63,58.5,2021 (mid)
Slovenia,56.4,18.7,38.96,49.16,46.99,52.08,2021 (mid)
Cuba,55.46,16.22,37.31,47.74,35.24,1.28,2021 (mid)
Croatia,55.18,14.5,36.36,48.44,46.86,39.83,2021 (mid)
Trinidad And Tobago,54.78,16.96,37.28,53.37,53.78,34.85,2021 (mid)
Estonia,53.77,15.89,36.24,42.3,53.02,56.58,2021 (mid)
Libya,53.59,13.95,35.25,61.02,36.28,27.83,2021 (mid)
Panama,53.03,23.24,39.25,53.22,45.57,28.91,2021 (mid)
Jamaica,51.75,17.42,35.87,54.27,34.69,28.01,2021 (mid)
Senegal,51.54,22.22,37.97,44.63,37.88,21.87,2021 (mid)
Yemen,51.41,6.77,30.75,63.48,23.46,12.81,2021 (mid)
Ivory Coast,50.95,22.05,37.58,43.21,33.81,5.65,2021 (mid)
Jordan,50.91,9.97,31.97,41.91,42.02,27.95,2021 (mid)
Belize,50.91,11.65,32.74,47.64,36.47,42.38,2021 (mid)
Portugal,50.65,21.97,37.38,40.87,42.54,40.54,2021 (mid)
Uruguay,50.55,14.15,33.7,41.8,48.43,27.43,2021 (mid)
Latvia,50.41,12.9,33.06,39.48,45.62,43.49,2021 (mid)
Suriname,50.05,10.09,31.56,48.44,62.23,14.55,2021 (mid)
Guyana,49.7,8.82,30.78,52.37,44.43,15.87,2021 (mid)
Oman,49.64,17.86,34.93,46.9,43.04,74.87,2021 (mid)
Saudi Arabia,49.6,12.51,32.44,41.94,33.84,80.11,2021 (mid)
Kuwait,49.14,32.78,41.57,36.21,48.15,70.51,2021 (mid)
Ethiopia,48.89,16.36,33.84,36.01,18.2,9.03,2021 (mid)
Chile,48.6,15.01,33.06,41.64,47.86,29.43,2021 (mid)
Costa Rica,48.53,15.66,33.32,46.35,42.77,34.7,2021 (mid)
Czech Republic,48.2,18.79,34.59,42.57,35.41,54.8,2021 (mid)
Cambodia,47.44,15.13,32.49,48.28,23.12,10.16,2021 (mid)
Zimbabwe,47.35,9.47,29.82,40.57,37.47,17.01,2021 (mid)
Slovakia,47.32,17.51,33.53,41.92,37.8,45.65,2021 (mid)
Mauritius,47.13,12.05,30.9,49.5,34.7,24.57,2021 (mid)
Lithuania,46.04,14.75,31.56,35.98,45.37,52.8,2021 (mid)
Venezuela,45.96,10.89,29.73,37.69,48.14,13.39,2021 (mid)
Fiji,44.93,17.9,32.42,49.74,38.02,29.4,2021 (mid)
Thailand,44.76,15.27,31.11,45.99,23.47,28.87,2021 (mid)
